segment_index,timestamp,primary_label,infrastructure_type,infrastructure_category,is_infrastructure_boolean,corresponding_gps_index,start_time,end_time,segment_length,segment_duration_sec,distance_to_infrastructure_m,gps_latitude,gps_longitude,gps_speed_kmh,folder_source,labeling_method
0,0.0,Normal Track,Normal Track,Normal Track,False,0,0.0,10.0,5000,10,250.45900522033756,60.9048466,14.8377288,142.468505859375,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
1,10.0,RailJoint,RailJoint,Infrastructure,True,200,10.0,20.0,5000,10,37.877701699347696,60.9145701,14.8174196,133.199996948242,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
2,20.0,Normal Track,Normal Track,Normal Track,False,400,20.0,30.0,5000,10,272.1115263315593,60.922438,14.7940773,140.100509643555,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
3,30.0,Normal Track,Normal Track,Normal Track,False,600,30.0,40.0,5000,10,319.23158122165745,60.9289346,14.7697185,131.460998535156,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
4,40.0,Normal Track,Normal Track,Normal Track,False,800,40.0,50.0,5000,10,379.8725905929565,60.938331,14.7498648,123.19149017334,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
5,50.0,Normal Track,Normal Track,Normal Track,False,1000,50.0,60.0,5000,10,160.04362754258986,60.9466233,14.7348293,91.9635009765625,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
6,60.0,Normal Track,Normal Track,Normal Track,False,1200,60.0,70.0,5000,10,514.003499724018,60.9517346,14.7252396,55.9254989624023,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
7,70.0,Bridge,Bridge,Infrastructure,True,1400,70.0,80.0,5000,10,121.27617223056001,60.9589036,14.709724,125.004501342773,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
8,80.0,Normal Track,Normal Track,Normal Track,False,1597,80.0,90.0,5000,10,167.65519350676593,60.9661466,14.6865555,123.580001831055,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
9,90.0,Normal Track,Normal Track,Normal Track,False,1777,90.0,100.0,5000,10,596.3276872237533,60.9743111,14.664574,132.386001586914,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
10,100.0,Normal Track,Normal Track,Normal Track,False,1969,100.0,110.0,5000,10,289.4188368818208,60.9777191,14.6468385,120.379501342773,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
11,110.0,Normal Track,Normal Track,Normal Track,False,2169,110.0,120.0,5000,10,248.55863685572078,60.9893073,14.6200963,136.733505249023,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
12,120.0,Normal Track,Normal Track,Normal Track,False,2369,120.0,130.0,5000,10,109.18247472206936,60.9978595,14.5977766,98.6605072021484,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
13,130.0,Normal Track,Normal Track,Normal Track,False,2569,130.0,140.0,5000,10,153.77278582477973,61.0013883,14.5843713,65.2495040893555,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
14,140.0,Normal Track,Normal Track,Normal Track,False,2769,140.0,150.0,5000,10,129.94970974456416,61.0065186,14.5775113,62.5485038757324,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
15,150.0,Normal Track,Normal Track,Normal Track,False,2961,150.0,160.0,5000,10,100.95965930418163,61.0090618,14.570041,39.8859977722168,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
16,160.0,Normal Track,Normal Track,Normal Track,False,3161,160.0,170.0,5000,10,103.3068759926329,61.009332,14.5621446,37.7955017089844,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
17,170.0,Normal Track,Normal Track,Normal Track,False,3361,170.0,180.0,5000,10,107.7605195816565,61.0094595,14.5586451,0.0,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
18,180.0,Normal Track,Normal Track,Normal Track,False,3561,180.0,190.0,5000,10,92.27801064530377,61.009316,14.5586348,1.86849999427795,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
19,190.0,Turnout,Turnout,Infrastructure,True,3761,190.0,200.0,5000,10,54.44869375083782,61.0094428,14.5531111,38.239501953125,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
20,200.0,RailJoint,RailJoint,Infrastructure,True,3955,200.0,210.0,5000,10,25.340722165979695,61.0073955,14.5471806,36.3894996643066,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
21,210.0,RailJoint,RailJoint,Infrastructure,True,4051,210.0,220.0,5000,10,19.213931197441184,61.0054096,14.5436903,14.263500213623,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
22,220.0,RailJoint,RailJoint,Infrastructure,True,4215,220.0,230.0,5000,10,41.45004465500146,61.00471,14.5427031,0.0,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
23,230.0,RailJoint,RailJoint,Infrastructure,True,4415,230.0,240.0,5000,10,13.085406058490515,61.0044895,14.5423103,1.03600001335144,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
24,240.0,RailJoint,RailJoint,Infrastructure,True,4615,240.0,250.0,5000,10,10.211119875586927,61.0044631,14.5422428,0.221999987959862,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
25,250.0,RailJoint,RailJoint,Infrastructure,True,4815,250.0,260.0,5000,10,10.312461308696744,61.0044651,14.5422465,0.0,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
26,260.0,RailJoint,RailJoint,Infrastructure,True,5015,260.0,270.0,5000,10,8.476823237206295,61.0044616,14.5422055,0.51800000667572,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
27,270.0,RailJoint,RailJoint,Infrastructure,True,5215,270.0,280.0,5000,10,33.227189774757996,61.004718,14.5424883,2.09049987792969,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
28,280.0,RailJoint,RailJoint,Infrastructure,True,5415,280.0,290.0,5000,10,36.78538938178301,61.0047446,14.5425263,1.31349992752075,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
29,290.0,RailJoint,RailJoint,Infrastructure,True,5615,290.0,300.0,5000,10,34.92071211055422,61.0046771,14.5426025,0.221999987959862,2024-12-10 10-00-00 (1),adaptive_thresholds_Bridge_150m_Turnout_90m_RailJoint_60m
